# Path: /Users/chaoyang/Desktop/testcaculater/Build/DerivedData/testcaculater/Build/Products/Debug/testcaculater
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/chaoyang/Desktop/testcaculater/Build/DerivedData/testcaculater/Build/Intermediates.noindex/testcaculater.build/Debug/testcaculater.build/Objects-normal/x86_64/test2.o
[  2] /Users/chaoyang/Desktop/testcaculater/Build/DerivedData/testcaculater/Build/Intermediates.noindex/testcaculater.build/Debug/testcaculater.build/Objects-normal/x86_64/main.o
[  3] /Users/chaoyang/Desktop/testcaculater/Build/DerivedData/testcaculater/Build/Intermediates.noindex/testcaculater.build/Debug/testcaculater.build/Objects-normal/x86_64/test1.o
[  4] /Users/chaoyang/Desktop/testcaculater/Build/DerivedData/testcaculater/Build/Intermediates.noindex/testcaculater.build/Debug/testcaculater.build/Objects-normal/x86_64/File.o
[  5] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.1.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[  6] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.1.sdk/usr/lib/libobjc.tbd
[  7] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.1.sdk/usr/lib/libSystem.tbd
[  8] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/macosx/libswiftCompatibility51.a(Overrides.cpp.o)
[  9] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/macosx/libswiftCompatibility51.a(ProtocolConformance.cpp.o)
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.1.sdk/usr/lib/swift/libswiftObjectiveC.tbd
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.1.sdk/usr/lib/swift/libswiftCore.tbd
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.1.sdk/usr/lib/swift/libswiftFoundation.tbd
# Sections:
# Address	Size    	Segment	Section
0x100004880	0x000395BA	__TEXT	__text
0x10003DE3A	0x00000354	__TEXT	__stubs
0x10003E190	0x0000059C	__TEXT	__stub_helper
0x10003E72C	0x0000000C	__TEXT	__objc_classname
0x10003E738	0x00000594	__TEXT	__objc_methname
0x10003ECD0	0x00000644	__TEXT	__cstring
0x10003F314	0x0000001B	__TEXT	__objc_methtype
0x10003F330	0x00000660	__TEXT	__const
0x10003F990	0x000001CE	__TEXT	__swift5_typeref
0x10003FB5E	0x00000022	__TEXT	__swift5_reflstr
0x10003FB80	0x000000A0	__TEXT	__swift5_fieldmd
0x10003FC20	0x00000004	__TEXT	__swift5_proto
0x10003FC24	0x00000010	__TEXT	__swift5_types
0x10003FC34	0x000002E8	__TEXT	__unwind_info
0x10003FF20	0x000000D8	__TEXT	__eh_frame
0x100040000	0x000001D8	__DATA_CONST	__got
0x1000401D8	0x00000090	__DATA_CONST	__const
0x100040268	0x00000120	__DATA_CONST	__cfstring
0x100040388	0x00000030	__DATA_CONST	__objc_classlist
0x1000403B8	0x00000008	__DATA_CONST	__objc_imageinfo
0x100044000	0x00000470	__DATA	__la_symbol_ptr
0x100044470	0x000004D0	__DATA	__objc_const
0x100044940	0x000000C8	__DATA	__objc_selrefs
0x100044A08	0x00000038	__DATA	__objc_classrefs
0x100044A40	0x00000008	__DATA	__objc_superrefs
0x100044A48	0x00000B20	__DATA	__objc_data
0x100045568	0x0000063A	__DATA	__data
0x100045BA8	0x000000B8	__DATA	__swift51_hooks
0x100045C60	0x00000158	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100004880	0x0000004D	[  2] _main
0x10003F830	0x00000008	[  4] _$s13testcaculater8IntervalCyACSi_SitcfCTq
0x10003F838	0x00000008	[  4] _$s13testcaculater8ListNodeC3valSivpWvd
0x10003F840	0x00000008	[  4] _$s13testcaculater8ListNodeC4nextACSgvpWvd
0x10003F848	0x0000000C	[  4] l___unnamed_139
0x10003F854	0x00000034	[  4] _$s13testcaculater8ListNodeCMn
0x10003F888	0x00000008	[  4] _$s13testcaculater8ListNodeC3valSivgTq
0x10003F890	0x00000008	[  4] _$s13testcaculater8ListNodeC3valSivsTq
0x10003F898	0x00000008	[  4] _$s13testcaculater8ListNodeC3valSivMTq
0x10003F8A0	0x00000008	[  4] _$s13testcaculater8ListNodeC4nextACSgvgTq
0x10003F8A8	0x00000008	[  4] _$s13testcaculater8ListNodeC4nextACSgvsTq
0x10003F8B0	0x00000008	[  4] _$s13testcaculater8ListNodeC4nextACSgvMTq
0x10003F8B8	0x00000008	[  4] _$s13testcaculater8ListNodeCACycfCTq
0x10003F8C0	0x00000008	[  4] _$s13testcaculater8ListNodeCyACSicfCTq
0x10003F8C8	0x00000008	[  4] _$s13testcaculater8ListNodeCyACSi_ACSgtcfCTq
0x10003F8D0	0x00000008	[  4] _$s13testcaculater8TreeNodeC3valSivpWvd
0x10003F8D8	0x00000008	[  4] _$s13testcaculater8TreeNodeC4leftACSgvpWvd
0x10003F8E0	0x00000008	[  4] _$s13testcaculater8TreeNodeC5rightACSgvpWvd
0x10003F8E8	0x0000000C	[  4] l___unnamed_145
0x10003F8F4	0x00000034	[  4] _$s13testcaculater8TreeNodeCMn
0x10003F928	0x00000008	[  4] _$s13testcaculater8TreeNodeC3valSivgTq
0x10003F930	0x00000008	[  4] _$s13testcaculater8TreeNodeC3valSivsTq
0x10003F938	0x00000008	[  4] _$s13testcaculater8TreeNodeC3valSivMTq
0x10003F940	0x00000008	[  4] _$s13testcaculater8TreeNodeC4leftACSgvgTq
0x10003F948	0x00000008	[  4] _$s13testcaculater8TreeNodeC4leftACSgvsTq
0x10003F950	0x00000008	[  4] _$s13testcaculater8TreeNodeC4leftACSgvMTq
0x10003F958	0x00000008	[  4] _$s13testcaculater8TreeNodeC5rightACSgvgTq
0x10003F960	0x00000008	[  4] _$s13testcaculater8TreeNodeC5rightACSgvsTq
0x10003F968	0x00000008	[  4] _$s13testcaculater8TreeNodeC5rightACSgvMTq
0x10003F970	0x00000008	[  4] _$s13testcaculater8TreeNodeCyACSi_ACSgADtcfCTq
0x10003F978	0x00000002	[  4] ___swift_reflection_version
0x10003F980	0x00000010	[  9] 16-byte-literal
0x10003F990	0x00000008	[  4] _symbolic SnySiG
0x10003F998	0x0000000E	[  4] _symbolic _____ySnySiGG s16IndexingIteratorV
0x10003F9A6	0x00000008	[  4] _symbolic SaySiG
0x10003F9AE	0x00000008	[  4] _symbolic SaySJG
0x10003F9B6	0x0000000C	[  4] _symbolic SaySaySJGG
0x10003F9C2	0x0000000A	[  4] _symbolic _____ySSG s18ReversedCollectionV
0x10003F9CC	0x0000000C	[  4] _symbolic _____ySS_G s18ReversedCollectionV8IteratorV
0x10003F9D8	0x0000000A	[  4] _symbolic SDySiSSG
0x10003F9E2	0x00000008	[  4] _symbolic Si_SSt
0x10003F9EA	0x0000000E	[  4] _symbolic SaySDySiSSGG
0x10003F9F8	0x00000014	[  4] _symbolic _____ySaySDySiSSGGG s16IndexingIteratorV
0x10003FA0C	0x0000000E	[  4] _symbolic _____ySiSS_G SD4KeysV
0x10003FA1A	0x0000000E	[  4] _symbolic _____ySiSS_G SD6ValuesV
0x10003FA28	0x00000008	[  4] _symbolic SS_Sit
0x10003FA30	0x00000008	[  4] _symbolic SaySSG
0x10003FA38	0x0000000E	[  4] _symbolic _____ySaySSGG s16IndexingIteratorV
0x10003FA46	0x0000000C	[  4] _symbolic SaySaySiGG
0x10003FA52	0x0000000C	[  4] _symbolic SS_SaySSGt
0x10003FA5E	0x0000000C	[  4] _symbolic SaySaySSGG
0x10003FA6A	0x00000008	[  4] _symbolic SS_SSt
0x10003FA72	0x00000008	[  4] _symbolic _____Sg 13testcaculater8ListNodeC
0x10003FA7A	0x00000008	[  4] _symbolic SNySiG
0x10003FA82	0x0000000E	[  4] _symbolic _____ySNySiGG s16IndexingIteratorV
0x10003FA90	0x0000000A	[  4] _symbolic Say_____G 13testcaculater8ListNodeC
0x10003FA9A	0x0000000A	[  4] _symbolic Say_____G 13testcaculater8TreeNodeC
0x10003FAA4	0x00000008	[  4] _symbolic _____Sg 13testcaculater8TreeNodeC
0x10003FAAC	0x0000000C	[  4] _symbolic Say_____SgG 13testcaculater8TreeNodeC
0x10003FAB8	0x00000008	[  4] _symbolic SDyS2iG
0x10003FAC0	0x0000000C	[  4] _symbolic _____yS2i_G SD4KeysV
0x10003FACC	0x00000006	[  4] _symbolic SiSg
0x10003FAD2	0x0000000A	[  4] _symbolic SaySiSgG
0x10003FADC	0x00000008	[  4] _symbolic SaySbG
0x10003FAE4	0x0000000E	[  4] _symbolic _____ySaySiGG s16IndexingIteratorV
0x10003FAF2	0x00000008	[  4] _symbolic SJ_Sit
0x10003FAFA	0x0000000A	[  4] _symbolic Say_____G 13testcaculater8IntervalC
0x10003FB04	0x0000000E	[  4] _symbolic _____ySaySJGG s16IndexingIteratorV
0x10003FB12	0x0000000A	[  4] _symbolic _____ySJG s10ArraySliceV
0x10003FB1C	0x0000000A	[  4] _symbolic SDySJSiG
0x10003FB26	0x0000000E	[  4] _symbolic _____ySJSi_G SD6ValuesV
0x10003FB34	0x0000000E	[  4] _symbolic So8NSObjectC
0x10003FB42	0x00000006	[  4] _symbolic _____ 13testcaculater8SolutionC
0x10003FB48	0x00000006	[  4] _symbolic _____ 13testcaculater8IntervalC
0x10003FB4E	0x00000004	[  4] _symbolic Si
0x10003FB52	0x00000006	[  4] _symbolic _____ 13testcaculater8ListNodeC
0x10003FB58	0x00000006	[  4] _symbolic _____ 13testcaculater8TreeNodeC
0x10003FB5E	0x00000004	[  4] l___unnamed_129
0x10003FB62	0x00000006	[  4] l___unnamed_134
0x10003FB68	0x00000004	[  4] l___unnamed_135
0x10003FB6C	0x00000004	[  4] l___unnamed_140
0x10003FB70	0x00000005	[  4] l___unnamed_141
0x10003FB75	0x00000005	[  4] l___unnamed_146
0x10003FB7A	0x00000006	[  4] l___unnamed_147
0x10003FB80	0x0000001C	[  4] _$s13testcaculater8SolutionCMF
0x10003FB9C	0x00000028	[  4] _$s13testcaculater8IntervalCMF
0x10003FBC4	0x00000028	[  4] _$s13testcaculater8ListNodeCMF
0x10003FBEC	0x00000034	[  4] _$s13testcaculater8TreeNodeCMF
0x10003FC20	0x00000004	[  4] l_protocol_conformances
0x10003FC24	0x00000010	[  4] l_type_metadata_table
0x10003FC34	0x000002E8	[  0] compact unwind info
0x10003FF20	0x00000018	[  2] CIE
0x10003FF38	0x00000018	[  3] CIE
0x10003FF50	0x00000018	[  4] CIE
0x10003FF68	0x00000020	[  4] FDE for: l_coro.devirt.trigger
0x10003FF88	0x00000020	[  4] FDE for: ___chkstk_darwin
0x10003FFA8	0x00000020	[  4] FDE for: ___chkstk_darwin_llvm_probe
0x10003FFC8	0x00000018	[  0] CIE
0x10003FFE0	0x00000018	[  9] CIE
0x100040000	0x00000008	[  0] non-lazy-pointer-to-local: _$sSD4KeysVMn
0x100040008	0x00000008	[  0] non-lazy-pointer-to-local: _$sSD4KeysVyxq__GSTsMc
0x100040010	0x00000008	[  0] non-lazy-pointer-to-local: _$sSD4KeysVyxq__GSlsMc
0x100040018	0x00000008	[  0] non-lazy-pointer-to-local: _$sSD6ValuesVMn
0x100040020	0x00000008	[  0] non-lazy-pointer-to-local: _$sSD6ValuesVyxq__GSTsMc
0x100040028	0x00000008	[  0] non-lazy-pointer-to-local: _$sSD6ValuesVyxq__GSlsMc
0x100040030	0x00000008	[  0] non-lazy-pointer-to-local: _$sSJN
0x100040038	0x00000008	[  0] non-lazy-pointer-to-local: _$sSJSHsWP
0x100040040	0x00000008	[  0] non-lazy-pointer-to-local: _$sSJSQsWP
0x100040048	0x00000008	[  0] non-lazy-pointer-to-local: _$sSNyxGSlsSxRzSZ6StrideRpzrlMc
0x100040050	0x00000008	[  0] non-lazy-pointer-to-local: _$sSQ2eeoiySbx_xtFZTq
0x100040058	0x00000008	[  0] non-lazy-pointer-to-local: _$sSQMp
0x100040060	0x00000008	[  0] non-lazy-pointer-to-local: _$sSSN
0x100040068	0x00000008	[  0] non-lazy-pointer-to-local: _$sSSSHsWP
0x100040070	0x00000008	[  0] non-lazy-pointer-to-local: _$sSSSKsMc
0x100040078	0x00000008	[  0] non-lazy-pointer-to-local: _$sSSSTsWP
0x100040080	0x00000008	[  0] non-lazy-pointer-to-local: _$sSSSlsMc
0x100040088	0x00000008	[  0] non-lazy-pointer-to-local: _$sSSSmsMc
0x100040090	0x00000008	[  0] non-lazy-pointer-to-local: _$sSSSysMc
0x100040098	0x00000008	[  0] non-lazy-pointer-to-local: _$sSSs25LosslessStringConvertiblesWP
0x1000400A0	0x00000008	[  0] non-lazy-pointer-to-local: _$sSayxGSKsMc
0x1000400A8	0x00000008	[  0] non-lazy-pointer-to-local: _$sSayxGSMsMc
0x1000400B0	0x00000008	[  0] non-lazy-pointer-to-local: _$sSayxGSTsMc
0x1000400B8	0x00000008	[  0] non-lazy-pointer-to-local: _$sSayxGSksMc
0x1000400C0	0x00000008	[  0] non-lazy-pointer-to-local: _$sSayxGSlsMc
0x1000400C8	0x00000008	[  0] non-lazy-pointer-to-local: _$sSayxGSmsMc
0x1000400D0	0x00000008	[  0] non-lazy-pointer-to-local: _$sSbN
0x1000400D8	0x00000008	[  0] non-lazy-pointer-to-local: _$sSdN
0x1000400E0	0x00000008	[  0] non-lazy-pointer-to-local: _$sSiN
0x1000400E8	0x00000008	[  0] non-lazy-pointer-to-local: _$sSiSHsWP
0x1000400F0	0x00000008	[  0] non-lazy-pointer-to-local: _$sSiSLsWP
0x1000400F8	0x00000008	[  0] non-lazy-pointer-to-local: _$sSiSQsWP
0x100040100	0x00000008	[  0] non-lazy-pointer-to-local: _$sSiSZsMc
0x100040108	0x00000008	[  0] non-lazy-pointer-to-local: _$sSiSxsWP
0x100040110	0x00000008	[  0] non-lazy-pointer-to-local: _$sSiSzsMc
0x100040118	0x00000008	[  0] non-lazy-pointer-to-local: _$sSis13SignedNumericsWP
0x100040120	0x00000008	[  0] non-lazy-pointer-to-local: _$sSis17FixedWidthIntegersMc
0x100040128	0x00000008	[  0] non-lazy-pointer-to-local: _$sSis25LosslessStringConvertiblesWP
0x100040130	0x00000008	[  0] non-lazy-pointer-to-local: _$sSnyxGSlsSxRzSZ6StrideRpzrlMc
0x100040138	0x00000008	[  0] non-lazy-pointer-to-local: _$ss10ArraySliceVMn
0x100040140	0x00000008	[  0] non-lazy-pointer-to-local: _$ss10ArraySliceVyxGSTsMc
0x100040148	0x00000008	[  0] non-lazy-pointer-to-local: _$ss16IndexingIteratorVMn
0x100040150	0x00000008	[  0] non-lazy-pointer-to-local: _$ss18ReversedCollectionV8IteratorVMn
0x100040158	0x00000008	[  0] non-lazy-pointer-to-local: _$ss18ReversedCollectionVMn
0x100040160	0x00000008	[  0] non-lazy-pointer-to-local: _$ss5Int32VN
0x100040168	0x00000008	[  0] non-lazy-pointer-to-local: _$ss5Int32VSzsMc
0x100040170	0x00000008	[  0] non-lazy-pointer-to-local: _$ss5Int32Vs17FixedWidthIntegersMc
0x100040178	0x00000008	[  0] non-lazy-pointer-to-local: _$ss5Int64VN
0x100040180	0x00000008	[  0] non-lazy-pointer-to-local: _$ss5Int64VSZsMc
0x100040188	0x00000008	[  0] non-lazy-pointer-to-local: _$ss5Int64Vs17FixedWidthIntegersMc
0x100040190	0x00000008	[  0] non-lazy-pointer-to-local: _$sxSgSQsSQRzlMc
0x100040198	0x00000008	[  0] non-lazy-pointer-to-local: _$sypN
0x1000401A0	0x00000008	[  0] non-lazy-pointer-to-local: ____chkstk_darwin
0x1000401A8	0x00000008	[  0] non-lazy-pointer-to-local: ___stack_chk_guard
0x1000401B0	0x00000008	[  0] non-lazy-pointer-to-local: _objc_msgSend
0x1000401B8	0x00000008	[  0] non-lazy-pointer-to-local: _objc_release
0x1000401C0	0x00000008	[  0] non-lazy-pointer-to-local: _objc_retain
0x1000401C8	0x00000008	[  0] non-lazy-pointer-to-local: _swift_isaMask
0x1000401D0	0x00000008	[  0] non-lazy-pointer-to-local: dyld_stub_binder
0x1000401D8	0x00000008	[  4] __swift_FORCE_LOAD_$_swiftFoundation_$_testcaculater
0x1000401E0	0x00000008	[  4] __swift_FORCE_LOAD_$_swiftObjectiveC_$_testcaculater
0x1000401E8	0x00000008	[  4] __swift_FORCE_LOAD_$_swiftDarwin_$_testcaculater
0x1000401F0	0x00000008	[  4] __swift_FORCE_LOAD_$_swiftCoreFoundation_$_testcaculater
0x1000401F8	0x00000008	[  4] __swift_FORCE_LOAD_$_swiftDispatch_$_testcaculater
0x100040200	0x00000008	[  4] __swift_FORCE_LOAD_$_swiftXPC_$_testcaculater
0x100040208	0x00000008	[  4] __swift_FORCE_LOAD_$_swiftIOKit_$_testcaculater
0x100040210	0x00000008	[  4] __swift_FORCE_LOAD_$_swiftCoreGraphics_$_testcaculater
0x100040218	0x00000008	[  4] __swift_FORCE_LOAD_$_swiftCompatibility51_$_testcaculater
0x100040220	0x00000008	[  4] __swift_FORCE_LOAD_$_swiftCompatibilityConcurrency_$_testcaculater
0x100040228	0x00000020	[  0] ___block_descriptor_tmp
0x100040248	0x00000020	[  0] ___block_literal_global
0x100040268	0x00000020	[  3] CFString
0x100040288	0x00000020	[  3] CFString
0x1000402A8	0x00000020	[  3] CFString
0x1000402C8	0x00000020	[  3] CFString
0x1000402E8	0x00000020	[  3] CFString
0x100040308	0x00000020	[  3] CFString
0x100040328	0x00000020	[  3] CFString
0x100040348	0x00000020	[  3] CFString
0x100040368	0x00000020	[  3] CFString
0x100040388	0x00000008	[  1] objc-cat-list
0x100040390	0x00000008	[  3] objc-cat-list
0x100040398	0x00000008	[  4] objc-cat-list
0x1000403A0	0x00000008	[  4] objc-cat-list
0x1000403A8	0x00000008	[  4] objc-cat-list
0x1000403B0	0x00000008	[  4] objc-cat-list
0x1000403B8	0x00000008	[  0] objc image info
0x100044000	0x00000008	[ 12] _$s10Foundation12CharacterSetV11whitespacesACvgZ
0x100044008	0x00000008	[ 12] _$s10Foundation12CharacterSetVMa
0x100044010	0x00000008	[ 10] _$s10ObjectiveC22_convertBoolToObjCBoolyAA0eF0VSbF
0x100044018	0x00000008	[ 11] _$sS2Dyxq_GycfC
0x100044020	0x00000008	[ 11] _$sS2ayxGycfC
0x100044028	0x00000008	[ 11] _$sSD11removeValue6forKeyq_Sgx_tF
0x100044030	0x00000008	[ 11] _$sSD17dictionaryLiteralSDyxq_Gx_q_td_tcfC
0x100044038	0x00000008	[ 11] _$sSD4KeysVMa
0x100044040	0x00000008	[ 11] _$sSD4keysSD4KeysVyxq__Gvg
0x100044048	0x00000008	[ 11] _$sSD5countSivg
0x100044050	0x00000008	[ 11] _$sSD6ValuesVMa
0x100044058	0x00000008	[ 11] _$sSD6valuesSD6ValuesVyxq__Gvg
0x100044060	0x00000008	[ 11] _$sSDMa
0x100044068	0x00000008	[ 11] _$sSDyq_SgxciM
0x100044070	0x00000008	[ 11] _$sSDyq_Sgxcig
0x100044078	0x00000008	[ 11] _$sSDyq_Sgxcis
0x100044080	0x00000008	[ 11] _$sSJ10isHexDigitSbvg
0x100044088	0x00000008	[ 11] _$sSJ10lowercasedSSyF
0x100044090	0x00000008	[ 11] _$sSJ10uppercasedSSyF
0x100044098	0x00000008	[ 11] _$sSJ11isLowercaseSbvg
0x1000440A0	0x00000008	[ 11] _$sSJ2eeoiySbSJ_SJtFZ
0x1000440A8	0x00000008	[ 11] _$sSJ38_builtinExtendedGraphemeClusterLiteral17utf8CodeUnitCount7isASCIISJBp_BwBi1_tcfC
0x1000440B0	0x00000008	[ 11] _$sSKsE4last7ElementQzSgvg
0x1000440B8	0x00000008	[ 11] _$sSKsE8reverseds18ReversedCollectionVyxGyF
0x1000440C0	0x00000008	[ 11] _$sSKsSS7ElementRtzrlE6joined9separatorS2S_tF
0x1000440C8	0x00000008	[ 11] _$sSMsE6swapAtyy5IndexQz_ACtF
0x1000440D0	0x00000008	[ 11] _$sSMsSkRzSL7ElementSTRpzrlE4sortyyF
0x1000440D8	0x00000008	[ 11] _$sSNMa
0x1000440E0	0x00000008	[ 12] _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF
0x1000440E8	0x00000008	[ 12] _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ
0x1000440F0	0x00000008	[ 11] _$sSS12makeIteratorSS0B0VyF
0x1000440F8	0x00000008	[ 11] _$sSS1poiyS2S_SStFZ
0x100044100	0x00000008	[ 11] _$sSS21_builtinStringLiteral17utf8CodeUnitCount7isASCIISSBp_BwBi1_tcfC
0x100044108	0x00000008	[ 11] _$sSS2eeoiySbSS_SStFZ
0x100044110	0x00000008	[ 11] _$sSS2peoiyySSz_SStFZ
0x100044118	0x00000008	[ 11] _$sSS5countSivg
0x100044120	0x00000008	[ 11] _$sSS6appendyySJF
0x100044128	0x00000008	[ 11] _$sSS8IteratorV4nextSJSgyF
0x100044130	0x00000008	[ 11] _$sSS9hasPrefixySbSSF
0x100044138	0x00000008	[ 11] _$sSSySSSJcfC
0x100044140	0x00000008	[ 11] _$sSSySSSshcfC
0x100044148	0x00000008	[ 11] _$sSSySSxcSTRzSJ7ElementRtzlufC
0x100044150	0x00000008	[ 11] _$sSSySSxcs25LosslessStringConvertibleRzSTRzSJ7ElementSTRtzlufC
0x100044158	0x00000008	[ 11] _$sSSySSxcs25LosslessStringConvertibleRzlufC
0x100044160	0x00000008	[ 11] _$sSTsE6sorted2bySay7ElementQzGSbAD_ADtKXE_tKF
0x100044168	0x00000008	[ 11] _$sSTsE8contains5whereS2b7ElementQzKXE_tKF
0x100044170	0x00000008	[ 11] _$sSTsE8reversedSay7ElementQzGyF
0x100044178	0x00000008	[ 11] _$sSTsSL7ElementRpzrlE3maxABSgyF
0x100044180	0x00000008	[ 11] _$sSTsSL7ElementRpzrlE3minABSgyF
0x100044188	0x00000008	[ 11] _$sSTsSL7ElementRpzrlE6sortedSayABGyF
0x100044190	0x00000008	[ 11] _$sSTsSQ7ElementRpzrlE8containsySbABF
0x100044198	0x00000008	[ 11] _$sSZss17FixedWidthIntegerRzrlEyxqd__cSzRd__lufC
0x1000441A0	0x00000008	[ 12] _$sSa10FoundationE19_bridgeToObjectiveCSo7NSArrayCyF
0x1000441A8	0x00000008	[ 12] _$sSa10FoundationE36_unconditionallyBridgeFromObjectiveCySayxGSo7NSArrayCSgFZ
0x1000441B0	0x00000008	[ 11] _$sSa5countSivg
0x1000441B8	0x00000008	[ 11] _$sSa6append10contentsOfyqd__n_t7ElementQyd__RszSTRd__lF
0x1000441C0	0x00000008	[ 11] _$sSa6appendyyxnF
0x1000441C8	0x00000008	[ 11] _$sSa6remove2atxSi_tF
0x1000441D0	0x00000008	[ 11] _$sSa9repeating5countSayxGx_SitcfC
0x1000441D8	0x00000008	[ 11] _$sSaMa
0x1000441E0	0x00000008	[ 11] _$sSaySayxGqd__c7ElementQyd__RszSTRd__lufC
0x1000441E8	0x00000008	[ 11] _$sSays10ArraySliceVyxGSnySiGcig
0x1000441F0	0x00000008	[ 11] _$sSayxSiciM
0x1000441F8	0x00000008	[ 11] _$sSayxSicig
0x100044200	0x00000008	[ 11] _$sSd8isFiniteSbvg
0x100044208	0x00000008	[ 11] _$sSdyS2dcfC
0x100044210	0x00000008	[ 11] _$sSlsE10firstIndex5where0B0QzSgSb7ElementQzKXE_tKF
0x100044218	0x00000008	[ 11] _$sSlsE3mapySayqd__Gqd__7ElementQzKXEKlF
0x100044220	0x00000008	[ 11] _$sSlsE5first7ElementQzSgvg
0x100044228	0x00000008	[ 11] _$sSlsE7isEmptySbvg
0x100044230	0x00000008	[ 11] _$sSlsE9dropFirsty11SubSequenceQzSiF
0x100044238	0x00000008	[ 11] _$sSlsSQ7ElementRpzrlE10firstIndex2of0C0QzSgAB_tF
0x100044240	0x00000008	[ 11] _$sSlss16IndexingIteratorVyxG0B0RtzrlE04makeB0ACyF
0x100044248	0x00000008	[ 11] _$sSmsE11removeFirst7ElementQzyF
0x100044250	0x00000008	[ 11] _$sSmsE14removeSubrangeyySny5IndexQzGF
0x100044258	0x00000008	[ 11] _$sSmsSKRzrlE10removeLast7ElementSTQzyF
0x100044260	0x00000008	[ 11] _$sSmsSKRzrlE7popLast7ElementSTQzSgyF
0x100044268	0x00000008	[ 11] _$sSmsSMRzrlE9removeAll5whereySb7ElementSTQzKXE_tKF
0x100044270	0x00000008	[ 11] _$sSnMa
0x100044278	0x00000008	[ 11] _$sSqMa
0x100044280	0x00000008	[ 11] _$sSqsSQRzlE2eeoiySbxSg_ABtFZ
0x100044288	0x00000008	[ 12] _$sSy10FoundationE10components11separatedBySaySSGqd___tSyRd__lF
0x100044290	0x00000008	[ 12] _$sSy10FoundationE18trimmingCharacters2inSSAA12CharacterSetV_tF
0x100044298	0x00000008	[ 11] _$ss10ArraySliceVMa
0x1000442A0	0x00000008	[ 11] _$ss16IndexingIteratorV4next7ElementQzSgyF
0x1000442A8	0x00000008	[ 11] _$ss17FixedWidthIntegerPsE18truncatingIfNeededxqd___tcSzRd__lufC
0x1000442B0	0x00000008	[ 11] _$ss17FixedWidthIntegerPsEyxSgSScfC
0x1000442B8	0x00000008	[ 11] _$ss17_assertionFailure__4file4line5flagss5NeverOs12StaticStringV_A2HSus6UInt32VtF
0x1000442C0	0x00000008	[ 11] _$ss17_assertionFailure__4file4line5flagss5NeverOs12StaticStringV_SSAHSus6UInt32VtF
0x1000442C8	0x00000008	[ 11] _$ss18ReversedCollectionV12makeIteratorAB0D0Vyx_GyF
0x1000442D0	0x00000008	[ 11] _$ss18ReversedCollectionV8IteratorV4next7ElementQzSgyF
0x1000442D8	0x00000008	[ 11] _$ss27_allocateUninitializedArrayySayxG_BptBwlF
0x1000442E0	0x00000008	[ 11] _$ss3absyxxSLRzs13SignedNumericRzlF
0x1000442E8	0x00000008	[ 11] _$ss3eeeoiySbyXlSg_ABtF
0x1000442F0	0x00000008	[ 11] _$ss3maxyxx_xtSLRzlF
0x1000442F8	0x00000008	[ 11] _$ss3minyxx_xtSLRzlF
0x100044300	0x00000008	[ 11] _$ss5print_9separator10terminatoryypd_S2StF
0x100044308	0x00000008	[  5] _NSLog
0x100044310	0x00000008	[  7] ___stack_chk_fail
0x100044318	0x00000008	[  7] __dyld_register_func_for_add_image
0x100044320	0x00000008	[  7] _abort
0x100044328	0x00000008	[  7] _dispatch_once
0x100044330	0x00000008	[  7] _dispatch_once_f
0x100044338	0x00000008	[  7] _dlsym
0x100044340	0x00000008	[  7] _free
0x100044348	0x00000008	[  7] _getsectiondata
0x100044350	0x00000008	[  7] _malloc
0x100044358	0x00000008	[  7] _memcmp
0x100044360	0x00000008	[  7] _memmove
0x100044368	0x00000008	[  7] _memset
0x100044370	0x00000008	[  6] _objc_alloc
0x100044378	0x00000008	[  6] _objc_allocWithZone
0x100044380	0x00000008	[  6] _objc_alloc_init
0x100044388	0x00000008	[  6] _objc_autoreleasePoolPop
0x100044390	0x00000008	[  6] _objc_autoreleasePoolPush
0x100044398	0x00000008	[  6] _objc_autoreleaseReturnValue
0x1000443A0	0x00000008	[  6] _objc_getClass
0x1000443A8	0x00000008	[  6] _objc_lookUpClass
0x1000443B0	0x00000008	[  6] _objc_msgSend
0x1000443B8	0x00000008	[  6] _objc_msgSendSuper2
0x1000443C0	0x00000008	[  6] _objc_opt_self
0x1000443C8	0x00000008	[  6] _objc_retainAutoreleasedReturnValue
0x1000443D0	0x00000008	[  6] _objc_storeStrong
